20726f636b	696e67
20736f72	74696e67
2072656c65	61736564
20736e65	616b6564
2e	27
6f72	61
204368	6c6f65
20636c6170	73
20636c	69636b
20636f6e74726f	6c
2066726f	7a656e
206f7572	73656c766573
20737465	6570
52	656d656d626572
6c65	65
204a6f	7368
20636f6e74	657374
206c6574	c3a2
206d6f76	696573
2072756262	696e67
207469636b	6c65
616b	79
6578	70
68	696e73
697a7a	6965
2065	69676874
207065	6163686573
20706f636b6574	73
2073	69646573
43	6c
20616e	6e
20647261	67676564
20657870	6563746564
2066	617274
20686f726e	73
206d6174	6368696e67
20706f6c696365	6d616e
2072656c	756374616e746c79
20736973746572	73
2073746f7265	6b6565706572
204a	616e
2053	756e6e79
2062	756e6368
2063	617065
20636f6d7065746974	696f6e
2064656d616e64	6564
20647261676f6e	73
20677265	6574
206d6978	696e67
207061696e74	696e6773
2073637265616d	696e67
207368	6f636b
207370726179	696e67
45	6c6c61
6262	696e67
696e64	61
2052	61
205374	6f70
20626563	6f6d696e67
20696e74657265	7374
20706c	656e7479
2070726f	6a656374
20736869766572	696e67
2073696e67	6572
20736f72	746564
657870	6563746564
6972	61
6f	6479
76	61
2048	6f70
20627261	76657279
20646573	6572
20726573	756c74
2073697475	6174696f6e
20756e	6578706563746564
6173	6f6e
2063726f77	64
206d616368	696e6573
207275	6c6572
20736f6c7574	696f6e
4c	6f6c61
204a6f686e	736f6e
204c	696b65
20646f6c70	68696e73
206f776e	657273
4d	72
2064726177	73
20706f	6b696e67
207472	756c79
207a6f6f	6b6565706572
476f6f64	627965
2053	757265
206368	6174
20636f756e747279	73696465
20646973636f766572	696e67
206c7578	757279
206d6174	63686564
207072696e	7473
207368656c	766573
207375697463	617365
207772	697474656e
c593446f6e	c3a2
20416c	77617973
207265	6c65617365
2073	776179
7265	656e
757374	6564
76	696e
206163686965	7665
2062616c616e	63696e67
20626c6f6f6d	696e67
2063617574	696f7573
2063686577	696e67
20637261636b	657273
2064	61
20657870	656374
20676f	616c73
20676f6f64	6e69676874
2070617373	696e67
2076696374	6f7279
6179	6c61
206375727461696e	73
20687567	67696e67
2070	6f7574
20736c	696d79
2077616974	6572
4a	616d6573
6572	6e
66	6974
69	6172
6972	6d
79	6f75
204275	7a7a79
20626c	696e6b
206368656572	696e67
2064656e74	697374
2064697265	6374696f6e
2066	65746368
20677579	73
20686967	68657374
206d756666	696e73
207472656d62	6c696e67
59	65
6c6f77	657273
756c	7473
766572	73
2041	64616d
204a	616d6965
204c	756c75
2063616d70	696e67
206b69636b	696e67
206d6f74	696f6e
2072616e	676572
207265636f7264	6564
207369	72656e
20737472756767	6c65
6865	6c6c
6a	616d
72	616e6365
206372656174	696e67
2064757374	79
206865616c	6564
207377656574	73
69636b	79
204a65	6666
204d6174	74
20646573	70
20686f6d65	776f726b
206f7574	666974
2070617374	72696573
20706f6c	697368696e67
2072656c6965	66
20726f6164	73
696c	6573
696e	74
c593	48656c6c6f
2048	61
20556e	666f7274756e6174656c79
2063616e	c3a2
206c696272	617269616e
206d61726b	6572
4b	69747479
63	657273
6974	656c79
6f6c	696e65
75	6479
2044	61766964
2063	656e74
206c61647962	7567
2070726179	6572
2073617573	61676573
207374	6172696e67
207374756479	696e67
2076656e74	75726564
2062726f	6f6d
206368	697073
20636f6d706c6574	656c79
20637572	6c79
206469736167	726565
206578	6861
2070617374	656c73
207370	696b65
477261	6365
4d	696b65
206261	6b6564
206368	61736573
20696d706f7274	616e6365
207374	617265
2074	69
2e2e	2e
5965	6168
6167	756c6c
69	76657279
c593	4f68
2046	6f72
2052	6f62
20647269	766573
2074	696d
2077	6f756e64
4d	6167676965
20	31
2043	696e6479
2061727269	7665
20646573	657274
206b6e65656c	6564
2070656e6775	696e73
20736372	75
207377656574	696573
20776f72	72696573
486f77	65766572
4d	696c6c6965
6173	6d
657373	6965
2042	79
204a	6f6e6573
2066	69726d
2070617274	6963
207072	756e
207363	616c6573
207363	7261
207365	6167756c6c
2074687265	6174
696d	6d6572
2054	696c6c79
206163746976	6974696573
2065786861	7573746564
206761	7a6564
206e6574	776f726b
2072657065	61746564
2072657363	756564
207368	696e6564
20736e	756767
207468	726f
20617267	75696e67
206361	75736564
20656e74	72616e6365
2066	72656564
207468726f	6174
41	68
41	6c6578
46	72
6573	6f6d65
6964	696e67
6f70	6573
2063	617368
20666f	63
206865	656c
20696e636c	756465
206c656164	6572
20706174	746564
20736c	6170
20736e61	6b6573
207468656972	73
2074726970	73
20756e	69746564
2077616e646572	696e67
6972	7473
2053	61646c79
2053	7573616e
2061	7374
2066617274	686572
20706565	6b696e67
20726567726574	746564
2072696262	6f6e73
20737469636b	696e67
20746f77	656c73
207761736e	c3a2
4d	697474656e73
6967	69
6a616d	6173
204c	6f75
20626f	6f6d
20636f6d	6d
2064656c	6976657279
2066	617261
2066617261	776179
206865	6176
206c	616d62
206f62736572	766564
20706172746963	756c6172
20706174	69656e6365
20717561636b	6564
2073656573	6177
2077	696e6b
67	6f
206265	6164
207265616368	696e67
20726f6c6c	73
207365656d	73
477261	6e647061
616c	7068
6865	6c6c6f
69	6b
206177	65736f6d65
20636174	63686573
206c6561726e	73
20706f6c	6973686564
2073696e67	6c65
207374617274	6c6564
207573	75616c
4d	7273
2047	72
204a	6f6e
206661	756c74
20686f77	65766572
c593	576879
205a	6f6f6d
2063726162	73
206372756d62	73
20666972656669676874	657273
206f7267616e	697a696e67
2072657665	616c
20736166	6572
2073717565	616c6564
20796f75	c3a2
53	6f70686965
6163	6f62
6e	65
20436872	697374
204f	7574
2064	61726564
20666c	6174
206d61726b	73
2072656d	6f766564
207472617665	6c6564
42	756e
48	61727279
204d6f6d	6f
205375	7a6965
206461726b	6e657373
2064697265	6374
2068657262	73
20696e76	6974696e67
206c65	6170
206c69	7175
206c697175	6964
206f70696e	696f6e
2072657374	6f726564
2073616e6463617374	6c6573
2076616e	697368
64	696573
c593	4d6f6d6d79
2053	6c6f776c79
2062	6f6f
2073746f	6c656e
2073747269	6b65
6375	7365
2042	7965
20436c61	697265
20636f6c6f7572	6564
20637574	73
207061	6a616d6173
207469636b	6c6564
2076616c	756564
2077696767	6c6564
48	656e7279
6163	6564
6d	6173
6e	6a6f79
756d	6d
204c	697a7a79
204d	617274
206761	7a65
2070616464	6c6564
20726f	6f7473
207374726f	6c6c
46	726564
4c65	6f
6f72	6473
70	65
20436872697374	6d6173
20466f	6c6c6f77
204c	756b65
20616464	696e67
206368	75636b
2067726f77	6c
20696e746572657374	6564
2072657374	696e67
416e6e	6965
4578	63757365
656e	636573
2045	61727468
20	596573
2063	61757365
206576657279	626f6479
206661	636564
2067726f77	6c696e67
2070656e63696c	73
207072756e	6573
2073696768	73
207377	6f6f706564
207573	75616c6c79
20776f726b	6572
656e74	6c79
2062	756d7079
20627579	696e67
20666f7265	68656164
2069746368	79
206b6e69676874	73
206c61	70
206c	696e6564
206e65	6374
206e656374	6172
20736f6d65	626f6479
2074616c6c	657374
636f	6174
206675	7a7a79
2067726f636572	696573
206f70656e	696e67
20706f74	73
616e67	6c6564
626f	6174
656c	6961
20	200a
204a656e	6e61
2062656164	73
2063616e	73
207374	656d
2077656570	696e67
52	6f7365
204265	696e67
20637261636b	6564
2066616d696c	696573
20666c6167	73
20666c	616d6573
206d697373	6573
207072696e63657373	6573
20736e65616b	79
2077697265	73
6c	696e6773
7269	6f7573
204c	61727279
204d	616e79
206177	616b65
20636f766572	73
207261696e	636f6174
207261	696e64
207261696e64	72
617265	6e
2045	6c73
2063656c656272	6174696f6e
2063	6f7474
2064	656e
20696d70726f	766564
2070726574656e64	73
2072	69736b
2072	756d626c65
2074	79
20796573	746572646179
6f	68
2042	6f7468
204c	696e6461
205468	6f6d6173
2062616b	6572
206d616e	65
2070	61757365
2072	697065
2074656163	686573
55	68
556e	666f7274756e6174656c79
6162	656c
616e	61
6172	6d6572
204d	696c6f
2062616c616e	636564
2063617368	696572
2064	6970706564
2067	6c6565
206c656164	696e67
206d61676e	657473
206d656c74	696e67
206d696c	6573
206f	7070
207061636b	696e67
2070726f76	69646564
207374	65726e
207461736b	73
207477696e6b	6c65
207772	697374
53	616e6479
686f	67
6f79	73
c59357686174	c3a2
206265	6c6c79
2068	69
2070686f74	6f73
20736e	75636b
20756e7061636b	6564
6262	6c79
6272	757368
6f70	7379
7265	6174
20456d	6d79
204c	75636b696c79
2061	6666
206465	66
206e6170	73
207261696e6472	6f7073
2072656164	73
207265706c	61636564
20726f636b6574	73
20736e	6174
20756e	66
20776173	746564
20776f726b	657273
7070	657273
2042	697264
204a657373	6965
204c	697a7a6965
205261	62626974
206c	756e67
2070726f74656374	696e67
20726570	6c79
20736d696c65	79
2073746179	696e67
207573	6573
2077696e	6b6564
656e	61
20	59
206163636f6d706c	697368
20616374	696f6e73
20626567696e	6e696e67
2063617574696f7573	6c79
2064657465726d	696e6174696f6e
206d6172	6b6564
2070	69676779
2077	6f77
6172	6c696e67
6865	65
20426574	7479
2061677265	6573
2062	617273
20626564	74696d65
20636f6c6f72	6564
20726164	6973686573
207265636f6d6d656e64	6564
207377	69726c
4368	61726c6965
2050	697070
2066696c6c	696e67
20686973	736564
206c	6f776572
20736563	757265
2074616c656e74	6564
65	6b65
2041	756e74
2048	616e6e6168
204a657373	696361
204d	6164
2050	7574
206578706c6f7265	7273
20706164	646c65
20737065	616b696e67
2074656d70	6572
207477	696e
62	6f6f
2063	6f756768
20646972656374	696f6e73
20676c617373	6573
207265636f7264	696e67
207365	76656e
2073706c6173	686573
20746f	6464
2074726565	686f757365
20747269	636b6564
77	6b
204c65	617665
204d	6f6e
20617474	61636b
2063616c	6d6564
2063656c656272	6174696e67
206368	6f6f
20636875636b	6c6564
206461726b	6572
206472696674	6564
20676972	616666
206865646765	686f67
20696d70	6f
20696d706f	737369626c65
2070617274	696573
2073656173	68656c6c
2074696d	6572
76	657374
2047	696769
2050	72696e
2053	7175
2054	657373
2057	61746572
2064616e	63657273
20666c6176	6f72
2067656d	73
20676972616666	6573
206861	776b
207361696c	626f6174
3f22	2c
4b	617465
6964	6f
6f72	6d6564
cb	9c
e282ac	cb9c
204a	6179
20537061726b	79
206469	76696e67
206665	766572
2068616c6c	776179
44	617973
206261636b	6564
206465	616c
206c6f	6773
20706c65	6173757265
2073637275	62626564
20737465	6572
63	69746564
6f7068	6961
2042	6f
204f	77
20617274	697374
2062616b	657279
206265	79
20626579	6f6e64
20636f6e	6e
2066616972	696573
20666f6c64	696e67
20696e	7370
206d6174657269	616c73
20706179	696e67
20706f7574	6564
20726f	6262
20747269636b	79
20776f756c646e	c3a2
20796f75	6e676572
50	6f6c6c79
6964	73
6973	696573
7269	70
7572	7279
2041	62626965
204861	707079
204d	656c
2052	6f626279
20626f776c	73
2062756d70	73
20636865656b	73
206368	6970
206461	6973696573
20686f72	697a
206c6f6c6c69706f70	73
206f626a656374	73
207269766572	73
2073	656e7365
20736c	69636573
2074656d706572	6174757265
207469	7074
6e	6f
7468	73
20686f72697a	6f6e
206b6e65	6573
206c	756e
20727562	73
20736e6174	63686564
20737175617265	73
20737175	697368
6174	79
62	656c6c
204a756c	6961
204d6179	61
204d	6f
206163686965	766564
20636f6c6f72	696e67
20637265616d	79
20666c7574746572	6564
2066726f	7a65
206c697374656e	73
2072757374	79
20736d	6172
20736d6172	746572
20796f7572	73656c766573
697463	686573
6e	657273
20626568	617669
20647265616d	74
206d7573	636c65
207363	6172696e67
20747261	63746f72
42	6c
46	696e65
53	6f6d65
69	707079
6f	6579
74	6865
74	6c65
2046	7269656e64
206368	6f70
20637570	63616b6573
2064	61726c696e67
206469736375	73736564
20656d6261727261	7373
20696e737472	756d
206d	69
20706564	616c73
20726566	6c65
2073	6962
20736f	62626564
63	6f7065
75	7a7a79
2045	6e6a6f79
204b65	6570
205072696e	63657373
206172726f77	73
20626c6f77	73
2063616e64	696573
2064656c69766572	6564
206772617373	79
206865616c	7468
206865	6172696e67
206c6f	73696e67
206d61736b	73
2073636172	766573
7a	6573
2043	6865
20617265	6e
20666c7574746572	696e67
206a6f	6b696e67
206d69	7874757265
207765	656b65
207765656b65	6e64
46	6f72
4b	61746965
6f6e	69
2041	626279
204173	68
2044	6f6c6c79
2050	6f
2053	6f727279
20546f	6464
206166746572	7761726473
20636c6f73	6573
2068	697474696e67
20696e64	656564
206d	6573
206d6573	6d6572
20726577617264	6564
2072	6970
207365706172	61746564
2073746179	73
2074726176656c6c	6564
207761	6464
20776964	656e6564
66	6c
696c	697479
75	72696f7573
2047	6574
204e6f74	68696e67
2050	6c
2062656861	766564
2064	6f7473
2068616e64	66756c
206865736974	61746564
206d65	616c73
206e6f	6f6e
207369676e	6564
207468	697264
20776970	6573
46	696e
69636b	6564
2046	61726d6572
204e	69636b
2063	6f7573
20636f77	62
20676f	62626c6564
206d696e6572	616c73
206e6569676862	6f757273
20706f74	696f6e
20726f	736573
2073616c	7479
2073637265	7773
696c	6564
6974	63686564
c593	446f
204576657279	626f6479
2048	6f6f74
20666c	617070696e67
20666f726769	76656e
206b69636b	73
207265	6675
20736872	696e6b696e67
2076696465	6f73
207765	617273
2079656c6c	73
4d	6179
546f	6279
616b	6572
62	616e64
6564	73
6967	657273
6d656e74	73
6e74	696c
72	6967
7573	696e67
204a	617a7a
2054	617261
2061	7564
20627572	7374
206578706572	69656e
206f6e	696f6e73
206f726e616d	656e7473
207368	69727473
44	616e6e79
54	696d65
20416d	656c6961
20616d	6f6e67
206265	616d
20647261	776e
206c69676874	6572
2072657175657374	6564
2072	6973696e67
20736c	616d
41	6e
69636b	6579
6965	6365
697474	6564
7365	7175
204b	61796c61
20626164	6765
2062656c	6f766564
20636f6e	73657175
2063	6f7570
206661	6374
206b6e6f636b	73
2074	616e676c6564
3f	27
45	6c6c6965
4d	696c6c79
6164	6573
6570	74
2045	6c
2050	616d
20636c6f776e	73
2063	757374
2065	6368
206772616365	66756c6c79
206e656564	6c6573
20736e6f7762616c6c	73
207377	657074
426f62	6f
64	6564
756d62	6c696e67
c593	576f77
20446f	676779
204a61636b	79
204a	61636f62
20626c6f636b	696e67
20636f6d706c61696e	696e67
20636f70	79
20636f7570	6c65
2063757374	6f6d
20677261	6e6470
206b	69746573
206e6f	736573
2070617373	656e
20706f696e	7479
207072696e	74696e67
2074756e6e	656c73
2077696c6c	696e67
65	616c
6a	6f
6f75	6368
204c	69
2050	696e6b79
2057	61746368
20617374	726f6e
20617374726f6e	617574
20636f6e73657175	656e636573
2064	6574
20696e636c7564	696e67
20706572666f726d	616e6365
20736962	6c696e6773
2073746f6d	706564
44	75636b79
52	756e
6174	756c
6967	6e696e67
696b	69
20616666	6f7264
20616e6e	6f79
2063656e74	6572
206772616e6470	617265
206a61636b	657473
2070616e	73
207465	61736564
206172	72
20617564	69656e6365
2063686f	69636573
2063	6f72
206472756d	73
20666f72676574	74696e67
2068616e6473	6f6d65
2074697074	6f6564
616e	73
6c6c	656e
20466c	6f707379
2050	616e6479
20706c616e	73
207363726174	63686573
20736f7572	6365
207374726f	6b6564
20737572726f756e64	696e6773
20776f6e	c3a2
44	616e
57	68
61	61
6174	7572
6b	79
6f62	6f6479
726967	756564
2046	69646f
2061766f63	6164
2061766f636164	6f73
20636f	6e64
20637265	6174696f6e73
206772616e74	6564
2068	6f7572
2068	7573
206c6574	74
206c657474	756365
206d	617374
207065616365	66756c6c79
207065	7070657273
20706f656d	73
20726570	61
2072657061	69726564
207275	6c65
2073706f6f6e	66756c
20777261	7070696e67
2077726170	73
45	77
5468	6f7365
54	696e61
696d6d6572	696e67
204f	776c
20526f	766572
206164	756c74
2061766f	6964
20626f77	73
206275	6c6c79
20666f726b	73
2068656c6d	657473
2068656c70	657273
206c	696d6573
206c756e	6773
20706c6179	657273
2072	6f706573
20736e6f77	6d656e
2073706f7274	73
2073746172	66697368
207377696d73	756974
2074656d	7074
2074	6967657273
207761726e	696e6773
2077696e64	79
207a	697070696e67
61727368	6d
617273686d	616c6c6f77
63	6f6d65
696c65	79
6976	697479
726574	7479
204d	61
20636f6e	636572
2068656164	696e67
206c65616e	696e67
20706c616e	6e696e67
207265	617373
2072656d	6f7465
207365636f6e64	73
20737072696e6b	6c6564
20746f6464	6c6572
207472	616d70
20756e	73
20776973	68696e67
5368	68
c593	436f6d65
2042	6573736965
20466f	78
20476f6f64	627965
204a	756e65
20636f6d706c	61696e6564
206465736572	7665
206665	617273
206772656574	6564
2068656176	696572
206865736974	616e74
20686964	6572
2072	696e6773
2073696c	656e74
42	79
6363	6f6f6e
204f6c	697665
205175	61636b
2052	656d656d626572
2057697468	6f7574
20626f72726f77	6564
206372656174	6976697479
2064657369676e	6564
20666c	6173
20677261	6262696e67
20687573	62616e64
2070756d70	6b696e73
207261	63636f6f6e
20737072656164	696e67
207472616d70	6f6c696e65
207477	696365
20776172	7269
42	6164
4d6172	6961
6172	726f77
7269	766572
7374	6570
2053	756e
205477	6f
205a	6f6579
2063756464	6c79
20666972656669676874	6572
20696e73656374	73
206d	65727279
2072	7573
20736b	756e6b
50	6174
63	6c
6573	70
66	616c6c
c593	4869
20426c7565	79
20	51
205a	6970
20626f	64696573
20696d6167	696e696e67
206e6170	6b696e73
20726573697374	6564
207365656b	6572
207370	6f6e67
2077	696e73
47	72656174
79	6573
204d	6f757365
20526f	62657274
20537175	697272656c
206261636b	7761726473
2064616d	616765
206465636f72	6174696e67
20646f6c6c	686f757365
2067656e	6965
206e656174	6c79
2070757070	696573
20726563	697065
207275	696e696e67
20736c6f77	6572
616e67	696e67
6f6e67	72
2042	696e6b79
2047	7265656e
204a	756479
204e	696e61
206163636f6d706c697368	6d656e74
20616374	696e67
20637265	77
206665	617374
206d	6572
206e	6f6f64
207065	636b
207361696c	6f7273
20737175697368	79
207461696c	73
4e	696e61
696e67	6572
6f6e6772	6174756c
77	656564
2046726f	67
204c	697374656e
205a	65726f
2064656c69766572	696e67
2066616d696c	696172
2067	726f7373
2070726179	696e67
2070726574	74
207072657474	696572
20736e6f77	666c
436c	617261
4e	656d6f
616e	6573
c593596f75	c3a2
2062617365	6d656e74
20657870	72657373
20706c	75636b6564
2070726f6d	69736573
207361	6c65
207363	616d70
20736e756767	6c65
2073706f6e67	65
20746f	7563
2077696767	6c65
20776f	62626c6564
20776f72	6e
526f	6172
57	686565
61	656c
696368	61656c
6f6e67	6f
706c	617368
7565	656e
2041	6e67
2054	756e61
206272656174	686564
20636f	63
2064726f	7070696e67
206775657374	73
206a6f79	66756c
207065	636b6564
20736f	66746572
207370	69636573
207468726f756768	6f7574
4d65	6f77
5477656574	79
65	657365
6974	756465
204d	697261
2051	7565656e
20526f	62626965
2055	6e74696c
206167	65
20616c	69656e
2062757a7a	6564
20636f6e66	6c
20636f6e	76657273
20656e74687573	69
206772616e64	6368
206772616e646368	696c64
20696e637265	61736564
206e65	6974686572
207361	6e
20736561	77656564
2076616e	696c6c61
207765	7074
48	617665
6162	6c79
6368	6f6f
69	656c
c593	4d79
204d	69636b6579
205468616e6b	73
20626c	617374
20646f6c6c	617273
20656e7468757369	61736d
20676173	70
206f	6363
20706f7374	6d616e
2072	6f7574
2073757272656e646572	6564
20746872	6f776e
207969656c64	6564
42	616279
617261	63
6572	617465
6c	766573
756767	6c6573
20536e	7567676c6573
206368	6f73
2063686f73	656e
20637562	6573
206578706c	6f
20666f63	75736564
2067726f77	6c73
20686f70	73
2069676e	6f72696e67
206d757368726f6f6d	73
2072757374	6c696e67
207374	61696e
207374	756e67
42	72
54	77
696d	656e74
2045	78
2053	6f70686961
206163	6865
20616d	6f756e74
206578706c6f7265	72
20666c	69676874
2067	65657365
20686f6e	6b6564
20686f7065	66756c
20696e74	726967756564
206c65	617374
206d	617273686d616c6c6f77
206d6174746572	73
206e65	617265
2070617373656e	67657273
2070617468	73
2073637261	706564
2073686f70	73
207374	6f6f6c
207468	6f726e
20746f617374	6572
42	6f6f
617468	616e
6175	7261
657274	61696e
7965	617273
2052	616c7068
2061707072656369	6174696f6e
20626174746572	696573
20637572696f7573	6c79
206c696674	696e67
20706c	61696e
2072657370	6f6e64
207361696c	73
20736d616c6c	657374
207377	616c6c
207377616c6c	6f776564
2077616464	6c6564
46	6f
50	65
53	75727072
61	626279
79	616e
20467269656e64	73
2053	717565
205468	6f7365
2061	6973
206368	61726163
20636861726163	746572
2063686566	73
20636f7573	696e
2064	6965
2064726177	657273
20656e636f75	726167
206865616c	696e67
207075	6666
2072657370656374	6564
2073616e	6b
207363616d70	65726564
2073686170	6564
207370	696e73
2073756e66	6c6f77657273
2074616c6b	73
2074657374	6564
207472656d62	6c6564
20747269616e67	6c6573
20776964	6572
52	756279
77	68696c65
204f	7572
205374	656c6c61
2062656861	76696e67
2063757368	696f6e73
20676c	756564
20686964	6573
206b	697474656e73
206e	696262
2072656d656d626572	696e67
20727573	68696e67
20737472656574	73
2073796d626f6c	73
426c	7565
4b	696d
59	756d6d79
6974	696f6e
7265	79
204a	6178
2052	6f636b
205374	616e
206361	7573696e67
20646164	73
2064616e	636573
2066656564	696e67
2067617264656e	6572
2070726f70	6572
207363	69656e74
20736369656e74	697374
207363726577	64
2073747564	656e7473
20746f7563	686573
207472	6f74
20756e73	757265
207772	696e6b
63	616b65
756e	63686564
c593	4e6f77
20426972	7468646179
20637261	7368696e67
20646f	64
206472657373	6572
206564	676573
20666c	6f776e
206672656564	6f6d
207363	6f726564
4a	756c
4c	696c6c79
5175	69636b
54	72
204a6f	616e
20636f726e	657273
2064	6172696e67
20646566	696e
206669726d	6c79
206d616e	6167
206e	696e65
206e6f6f64	6c6573
206e6f74	6573
20706f	7373
2070726f	7665
207265	61736f6e
207265667265	7368696e67
20736372657764	7269766572
20746875	64
207477697374	79
20776970	696e67
2d	2d
42	61636b
45	76656e
656d	6d61
66	697265
204e	6f626f6479
206164	756c7473
2063726f7373	696e67
206469	766564
2066696e	616c
2066696e	697368696e67
206865726f	6573
206d617273686d616c6c6f77	73
206d	756e6368
206e656172	6c79
206f	68
20706572666f726d	696e67
207374726f6e67	657374
2073757065726865726f	6573
2073757266	696e67
207377616e	73
2073	79
2074	75636b
207a65627261	73
44	7572696e67
53	61646c79
6163	6c6573
6175	6c61
656e64	79
7374	69636b
2042	6f6e676f
2043	7261
2063686f	70706564
2063	6f72616c
206465	6665
206578616d	696e696e67
20666f72676574	73
206a6f696e	696e67
206d	6f6f
206f6e	77617264
20706f	73746572
207361	6464
20736e6565	7a696e67
207370	696b6573
2073756666	65726564
2073756767657374	696f6e
2073757266	626f617264
207377	6f726473
20776f	62626c79
4a	65727279
204a616e65	79
204c6f75	697365
2061	696d6564
2062656c6c	73
20636f6f	70
20636f	7379
20646566696e	6974656c79
2066	61646564
206669726566	6c79
20666973	686573
2067	657374
206d61676963	69616e
206d	6173746572
2070	656e73
2070657266	6f726d6564
207072657373	6573
207265666c65	6374696f6e
207265	756e
20726f	617273
2073717565	616b
20737465	616479
207461626c65	73
5374	657665
53	75
57	6f6f66
6179	696e67
65	656c
66	6961
c593	57656c6c
2053	63
2054	616b65
2057	616c6c79
20656e636f75726167	696e67
206d65736d6572	697a6564
20706c6179	74696d65
207261	636573
2073656e64	696e67
20736c	6564
207761	67
636b	79
696465	79
696d	6f6e
7374	79
20426972	6479
2045	6c6c79
20627261	76657374
2062757279	696e67
2063	65727461696e
20636f6c64	6572
2064	6970
20656368	6f6564
2067	65617273
206c6f6164	696e67
207363	656e
207368	6f776e
20736c616d	6d6564
207761727269	6f72
4d	697373
4f	6f7073
5768656e	65766572
616e	7768696c65
6174746572	6564
656e	696e67
657370	697465
6865	77
6c6c	65
6f756e	6365
2046	757a7a79
205374	6179
206368	61726765
2064657369676e	73
2065	617365
206566666f7274	73
2066	616e74
2066616e74	6173746963
20666974	73
206865	6e
20696e	6a
206e65636b6c	61636573
206f6363	6173
20706c6179	726f6f6d
2070726570	6172696e67
20707570696c	73
2072657370	6f6e
20726573706f6e	7365
20736c	697073
2074726176656c6c	696e67
2075	6e64
4672	616e6b
6f6e	6e61
6f7474	656e
726f	6b656e
7567	73
20416c	74686f756768
20417368	6c6579
204b	656c6c79
206177	6f
206261736b6574	73
2062617468	73
20627261	766572
2067	6f6e6e61
206772616e64	64
206772616e6470617265	6e7473
206c656170	74
206c6573736f6e	73
206c696674	73
206d6f6e	746873
20706179	73
2070756e697368	6d656e74
2070757a7a	6c6564
20726573	756c7473
20737461636b	6564
207374616e64	73
2073756974	73
20746f	73736564
4c	696b65
656c	766574
205175	69636b
2054686174	c3a2
2055	6e646572
2057	656c6c
20616e74	6963
206173	696465
206368	616e67696e67
206475636b	6c696e67
2065	61726e
2065	76
2068756d616e	73
206c656e64	696e67
206c69636b	696e67
206d	617465
206e	617070696e67
206e	757a7a
2070	6f757273
207261696e	79
2072	6f7474656e
6368	79
6c65	7473
6f6e	696573
7269	616e
2031	30
2044	72
20616374	696f6e
20617272	616e676564
2062656c	7473
2063616d70	66697265
20636f6e666c	696374
20636f6e6e	6563746564
2064657370	697465
20647269766572	73
2066726f776e	696e67
206e6572766f7573	6c79
20726f6262	6572
20736577	6564
207374	697463686573
2073747265616d	657273
207461626c65	74
207477696e6b	6c6564
43	6172
56	657279
66	6f756e64
2046696e	6e
204d	6162656c
2053	77
2055	70
20	58
20636f72	7265
20636f727265	6374
2065	6c66
206f6174	6d65
206f61746d65	616c
2070616e	69636b6564
2070656e	6e696573
20706f6c	6172
2070	6f6e696573
207461	70706564
20746964	696564
207761746572	66616c6c
207768697370	657273
20776f	62626c65
207772	696767
52	616368656c
6675	73
6d	61746573
6e61	70
756e	697479
20	32
2048	6f6c6c79
205370	69646579
205374	69746368
2061707072656369	61746564
20626174	746c65
20626568617669	6f72
20626c6f636b	6564
2063	6f6e67726174756c
20666c6176	6f7273
206d61696c	6564
20706f6c	6974656c79
207265756e	69746564
207761726d	6572
2077686973706572	696e67
54	6f6e79
6164	6965
6e	6f77
7574	746572
204772	616e6e79
20636f6c6c	6170
20666f72657374	73
20676172	62
2067617262	616765
206c656164	73
206d617374	657270
206e6577	666f756e64
206f74746572	73
206f766572	636f6d65
207265766572	736564
207375727072	6973696e67
20746f77	617264
2077686f	7365
2077	6f6f66
42	696c6c
62	697264
696e	6e6965
7272	72
2042	6565
2050	72
206272	75
2063616c6d	6c79
20636c65616e	6572
20636f7474	616765
20646973	6f62
206472697665	776179
206576	696c
206d6174657269	616c
206e	7572
207072	6f62
2070726f62	61626c79
207377656574	657374
2074	79696e67
4a	616d6965
62	726f6b656e
656374	696f6e
65	656479
6572	6d
6967	68696e67
6d	756e6b
6f6f	6b696e67
73	657273
20456c73	61
204b	6172656e
204c	6f7665
2050697070	696e
2053	6d6f
2053717565	616b79
2061776f	6b65
20626974	73
2064697374	72616374
206c6179	696e67
206c75636b	696c79
206d6572	6d61
2070	696e73
20706f70	73
207261696e	73
2073637572	7279
20736e	6f7274
2073	6f75
2073746f	7070696e67
207465	6c6573
2074656c6573	636f7065
2074686174	c3a2
207761	6b6573
466f	6c6c6f77
4f	7572
53	696e6365
6f756e	636564
7070	696573
c593	4f66
2046	697265
2050	6574
20616464	72657373
20616e746963	6970
20626561757469	66756c6c79
2062656c6965	76696e67
206865	69676874
206f6666	6963
207269736b	73
207365	766572
207365766572	616c
207370	6f6f6b
207761746572	696e67
3f	2122
52	6f73
6164	696e67
63	726f77
77	6865
c593	546865
2044617665	79
204b	696b69
204d65	67
204d	69636861656c
204f6e	6c79
20617274	776f726b
20636c6f7564	79
20636f62776562	73
20636f6e	7175
20636f6e76657273	6174696f6e
206c	656e74
206d	616b6572
20706c616e74	696e67
20736372	616d
207365617368656c6c	73
2073656c6c	6572
20737061726b	73
2073706f6f6b	79
2074	697373
2074726176656c	73
20756e6465727374616e64	73
6d	65726564
c593	4d6f6d
20416c	6f6e67
204c	61757261
2061646d6972	6174696f6e
